LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 328, 441], [1, 348, 431], [2, 360, 413], [3, 346, 405], [4, 329, 400], [5, 347, 371], [6, 350, 347], [7, 351, 330], [8, 351, 314], [9, 326, 367], [10, 330, 393], [11, 335, 414], [12, 338, 419], [13, 309, 374], [14, 315, 407], [15, 324, 421], [16, 328, 419], [17, 297, 386], [18, 306, 414], [19, 315, 426], [20, 318, 425]]-
-[[0, 326, 443], [1, 345, 432], [2, 357, 416], [3, 344, 407], [4, 325, 402], [5, 345, 375], [6, 346, 352], [7, 345, 335], [8, 344, 319], [9, 324, 370], [10, 324, 395], [11, 329, 415], [12, 333, 421], [13, 308, 376], [14, 310, 409], [15, 318, 422], [16, 324, 421], [17, 295, 387], [18, 300, 415], [19, 309, 428], [20, 313, 427]]-
-[[0, 324, 443], [1, 341, 434], [2, 353, 418], [3, 339, 408], [4, 322, 401], [5, 341, 378], [6, 342, 355], [7, 342, 339], [8, 340, 323], [9, 321, 373], [10, 319, 397], [11, 325, 418], [12, 331, 422], [13, 305, 378], [14, 306, 408], [15, 315, 423], [16, 321, 422], [17, 292, 387], [18, 296, 414], [19, 306, 428], [20, 311, 428]]-
-[[0, 325, 441], [1, 339, 431], [2, 348, 415], [3, 333, 407], [4, 316, 401], [5, 336, 378], [6, 338, 356], [7, 337, 341], [8, 336, 325], [9, 315, 374], [10, 317, 400], [11, 326, 419], [12, 331, 423], [13, 299, 381], [14, 304, 412], [15, 315, 425], [16, 321, 423], [17, 288, 392], [18, 295, 420], [19, 306, 431], [20, 312, 430]]-
-[[0, 321, 438], [1, 335, 429], [2, 343, 415], [3, 329, 408], [4, 313, 402], [5, 331, 378], [6, 332, 356], [7, 332, 342], [8, 330, 327], [9, 312, 373], [10, 311, 397], [11, 318, 416], [12, 324, 421], [13, 297, 379], [14, 299, 408], [15, 308, 421], [16, 314, 421], [17, 285, 388], [18, 289, 413], [19, 298, 425], [20, 303, 424]]-
-[[0, 312, 440], [1, 323, 429], [2, 325, 415], [3, 309, 409], [4, 292, 403], [5, 312, 378], [6, 312, 361], [7, 309, 348], [8, 305, 334], [9, 294, 379], [10, 288, 397], [11, 297, 416], [12, 306, 422], [13, 281, 388], [14, 279, 412], [15, 291, 425], [16, 301, 425], [17, 272, 400], [18, 272, 420], [19, 285, 432], [20, 295, 432]]-
-[[0, 308, 440], [1, 318, 431], [2, 320, 416], [3, 304, 411], [4, 289, 405], [5, 310, 380], [6, 308, 362], [7, 305, 350], [8, 300, 337], [9, 292, 380], [10, 284, 397], [11, 294, 416], [12, 304, 419], [13, 278, 388], [14, 275, 411], [15, 288, 425], [16, 297, 423], [17, 269, 400], [18, 269, 419], [19, 281, 431], [20, 289, 431]]-
-[[0, 307, 440], [1, 317, 432], [2, 318, 417], [3, 302, 411], [4, 286, 406], [5, 306, 381], [6, 305, 364], [7, 301, 351], [8, 295, 339], [9, 289, 382], [10, 280, 398], [11, 292, 416], [12, 302, 421], [13, 275, 391], [14, 273, 412], [15, 287, 426], [16, 297, 425], [17, 267, 402], [18, 268, 421], [19, 281, 432], [20, 290, 432]]-
-[[0, 306, 441], [1, 315, 432], [2, 316, 417], [3, 299, 411], [4, 283, 405], [5, 305, 381], [6, 301, 365], [7, 297, 354], [8, 291, 341], [9, 287, 383], [10, 279, 398], [11, 291, 416], [12, 301, 419], [13, 274, 391], [14, 271, 412], [15, 285, 425], [16, 293, 423], [17, 265, 403], [18, 266, 422], [19, 278, 432], [20, 286, 431]]-
-[[0, 307, 441], [1, 315, 431], [2, 314, 417], [3, 298, 411], [4, 283, 405], [5, 303, 382], [6, 300, 366], [7, 295, 354], [8, 288, 342], [9, 286, 384], [10, 277, 397], [11, 288, 414], [12, 298, 419], [13, 273, 393], [14, 270, 412], [15, 283, 425], [16, 293, 425], [17, 265, 404], [18, 265, 422], [19, 278, 433], [20, 286, 433]]-
-[[0, 307, 441], [1, 315, 431], [2, 313, 417], [3, 297, 409], [4, 281, 404], [5, 303, 383], [6, 298, 366], [7, 293, 354], [8, 287, 342], [9, 286, 384], [10, 275, 395], [11, 284, 412], [12, 294, 418], [13, 274, 393], [14, 268, 411], [15, 281, 424], [16, 291, 426], [17, 266, 404], [18, 264, 421], [19, 276, 432], [20, 285, 433]]-
-[[0, 309, 439], [1, 314, 428], [2, 310, 413], [3, 295, 405], [4, 279, 399], [5, 299, 381], [6, 293, 363], [7, 287, 352], [8, 280, 339], [9, 285, 385], [10, 273, 396], [11, 285, 413], [12, 295, 416], [13, 274, 395], [14, 266, 409], [15, 281, 423], [16, 290, 421], [17, 267, 406], [18, 263, 420], [19, 276, 430], [20, 285, 429]]-
-[[0, 311, 440], [1, 314, 427], [2, 308, 412], [3, 293, 404], [4, 277, 398], [5, 298, 382], [6, 291, 364], [7, 285, 352], [8, 278, 340], [9, 285, 387], [10, 272, 396], [11, 284, 412], [12, 294, 415], [13, 274, 397], [14, 265, 409], [15, 279, 422], [16, 289, 422], [17, 268, 408], [18, 262, 419], [19, 274, 429], [20, 283, 429]]-
-[[0, 312, 441], [1, 314, 429], [2, 307, 413], [3, 292, 405], [4, 276, 399], [5, 296, 382], [6, 289, 364], [7, 283, 353], [8, 275, 341], [9, 283, 388], [10, 271, 398], [11, 283, 413], [12, 293, 414], [13, 273, 398], [14, 266, 412], [15, 280, 424], [16, 289, 422], [17, 267, 409], [18, 263, 422], [19, 276, 432], [20, 284, 430]]-
-[[0, 313, 442], [1, 314, 429], [2, 307, 413], [3, 292, 405], [4, 275, 399], [5, 295, 384], [6, 288, 366], [7, 280, 354], [8, 272, 343], [9, 283, 391], [10, 269, 400], [11, 280, 416], [12, 289, 420], [13, 274, 402], [14, 264, 414], [15, 278, 427], [16, 288, 427], [17, 268, 413], [18, 262, 424], [19, 274, 434], [20, 284, 434]]-
-[[0, 313, 444], [1, 314, 431], [2, 307, 415], [3, 292, 407], [4, 276, 402], [5, 294, 386], [6, 286, 368], [7, 279, 357], [8, 270, 346], [9, 282, 393], [10, 269, 403], [11, 279, 418], [12, 288, 421], [13, 273, 405], [14, 264, 417], [15, 278, 429], [16, 288, 429], [17, 268, 417], [18, 262, 428], [19, 274, 436], [20, 283, 436]]-
-[[0, 320, 450], [1, 322, 436], [2, 315, 421], [3, 301, 415], [4, 285, 411], [5, 300, 391], [6, 291, 373], [7, 283, 363], [8, 275, 353], [9, 287, 398], [10, 275, 400], [11, 284, 415], [12, 292, 420], [13, 278, 409], [14, 271, 418], [15, 284, 430], [16, 293, 430], [17, 273, 421], [18, 269, 430], [19, 280, 438], [20, 289, 437]]-
-[[0, 325, 449], [1, 328, 436], [2, 322, 423], [3, 308, 418], [4, 292, 415], [5, 305, 392], [6, 297, 375], [7, 288, 366], [8, 280, 356], [9, 293, 400], [10, 279, 397], [11, 287, 412], [12, 296, 417], [13, 283, 412], [14, 275, 417], [15, 288, 429], [16, 298, 430], [17, 278, 424], [18, 273, 431], [19, 285, 439], [20, 293, 438]]-
-[[0, 330, 452], [1, 334, 439], [2, 328, 426], [3, 312, 421], [4, 296, 418], [5, 313, 396], [6, 305, 378], [7, 295, 369], [8, 287, 361], [9, 300, 403], [10, 286, 394], [11, 290, 409], [12, 298, 417], [13, 291, 414], [14, 281, 415], [15, 292, 427], [16, 302, 431], [17, 286, 426], [18, 278, 430], [19, 289, 437], [20, 299, 438]]-
-[[0, 335, 454], [1, 340, 441], [2, 335, 428], [3, 319, 423], [4, 303, 420], [5, 322, 397], [6, 314, 382], [7, 304, 373], [8, 295, 366], [9, 308, 404], [10, 293, 392], [11, 297, 405], [12, 304, 415], [13, 298, 415], [14, 288, 413], [15, 298, 425], [16, 307, 432], [17, 292, 427], [18, 284, 429], [19, 295, 436], [20, 305, 439]]-
-[[0, 340, 455], [1, 348, 442], [2, 343, 429], [3, 327, 425], [4, 311, 422], [5, 330, 399], [6, 323, 385], [7, 314, 376], [8, 306, 368], [9, 315, 404], [10, 302, 389], [11, 303, 403], [12, 309, 415], [13, 304, 413], [14, 296, 411], [15, 305, 424], [16, 313, 432], [17, 297, 424], [18, 293, 427], [19, 303, 436], [20, 312, 440]]-
-[[0, 343, 456], [1, 353, 443], [2, 350, 430], [3, 337, 425], [4, 323, 420], [5, 338, 398], [6, 333, 386], [7, 326, 377], [8, 320, 369], [9, 323, 402], [10, 310, 386], [11, 312, 400], [12, 316, 413], [13, 311, 411], [14, 301, 405], [15, 308, 420], [16, 316, 430], [17, 303, 423], [18, 299, 423], [19, 308, 433], [20, 318, 439]]-
-[[0, 344, 451], [1, 369, 447], [2, 382, 433], [3, 378, 422], [4, 367, 415], [5, 375, 392], [6, 372, 369], [7, 370, 360], [8, 368, 356], [9, 356, 391], [10, 347, 370], [11, 351, 382], [12, 355, 396], [13, 340, 397], [14, 333, 388], [15, 342, 404], [16, 348, 415], [17, 327, 408], [18, 327, 406], [19, 335, 418], [20, 341, 427]]-
-[[0, 358, 445], [1, 376, 442], [2, 392, 430], [3, 390, 419], [4, 377, 412], [5, 382, 388], [6, 384, 368], [7, 383, 358], [8, 381, 347], [9, 364, 384], [10, 361, 363], [11, 363, 377], [12, 365, 387], [13, 348, 389], [14, 348, 387], [15, 353, 402], [16, 358, 408], [17, 336, 399], [18, 340, 407], [19, 348, 419], [20, 354, 422]]-
-[[0, 364, 444], [1, 383, 441], [2, 399, 429], [3, 396, 417], [4, 384, 406], [5, 393, 385], [6, 396, 366], [7, 396, 353], [8, 396, 340], [9, 374, 380], [10, 372, 358], [11, 375, 375], [12, 378, 390], [13, 357, 384], [14, 356, 377], [15, 363, 394], [16, 367, 404], [17, 344, 395], [18, 347, 398], [19, 357, 412], [20, 364, 419]]-
-[[0, 371, 438], [1, 389, 437], [2, 407, 425], [3, 409, 412], [4, 400, 400], [5, 402, 376], [6, 407, 357], [7, 410, 344], [8, 411, 332], [9, 383, 373], [10, 385, 350], [11, 391, 368], [12, 394, 382], [13, 366, 378], [14, 368, 367], [15, 377, 385], [16, 380, 397], [17, 351, 391], [18, 357, 391], [19, 367, 406], [20, 373, 415]]-
-[[0, 380, 434], [1, 397, 431], [2, 414, 417], [3, 420, 405], [4, 412, 392], [5, 411, 367], [6, 416, 347], [7, 422, 335], [8, 426, 324], [9, 392, 365], [10, 395, 341], [11, 405, 359], [12, 409, 375], [13, 375, 371], [14, 377, 357], [15, 388, 375], [16, 392, 388], [17, 359, 385], [18, 365, 382], [19, 376, 397], [20, 381, 407]]-
-[[0, 384, 429], [1, 404, 425], [2, 423, 410], [3, 431, 397], [4, 426, 382], [5, 420, 362], [6, 427, 341], [7, 434, 326], [8, 439, 313], [9, 402, 359], [10, 407, 332], [11, 417, 344], [12, 422, 358], [13, 385, 364], [14, 388, 343], [15, 399, 356], [16, 402, 369], [17, 368, 376], [18, 376, 367], [19, 387, 381], [20, 392, 394]]-
-[[0, 422, 393], [1, 442, 387], [2, 463, 366], [3, 474, 349], [4, 470, 331], [5, 456, 315], [6, 468, 291], [7, 478, 272], [8, 484, 257], [9, 439, 312], [10, 450, 284], [11, 462, 302], [12, 465, 320], [13, 420, 317], [14, 431, 295], [15, 442, 316], [16, 443, 333], [17, 401, 329], [18, 415, 315], [19, 427, 332], [20, 430, 349]]-
-[[0, 421, 392], [1, 446, 381], [2, 468, 360], [3, 480, 342], [4, 479, 324], [5, 466, 309], [6, 477, 285], [7, 485, 267], [8, 491, 249], [9, 448, 305], [10, 459, 276], [11, 470, 291], [12, 473, 308], [13, 430, 308], [14, 440, 288], [15, 451, 309], [16, 452, 327], [17, 410, 318], [18, 425, 303], [19, 437, 320], [20, 440, 336]]-
-[[0, 429, 380], [1, 454, 371], [2, 477, 348], [3, 491, 329], [4, 491, 310], [5, 472, 296], [6, 485, 268], [7, 494, 250], [8, 501, 232], [9, 453, 293], [10, 464, 259], [11, 479, 276], [12, 484, 296], [13, 434, 296], [14, 446, 273], [15, 460, 295], [16, 463, 315], [17, 416, 306], [18, 430, 290], [19, 443, 306], [20, 447, 323]]-
-[[0, 436, 370], [1, 463, 361], [2, 486, 338], [3, 498, 320], [4, 498, 300], [5, 479, 284], [6, 491, 256], [7, 501, 238], [8, 508, 221], [9, 459, 280], [10, 470, 245], [11, 485, 263], [12, 491, 284], [13, 440, 285], [14, 448, 255], [15, 464, 276], [16, 469, 297], [17, 421, 297], [18, 434, 278], [19, 450, 294], [20, 455, 311]]-
-[[0, 443, 362], [1, 470, 351], [2, 493, 327], [3, 507, 308], [4, 506, 288], [5, 485, 273], [6, 498, 244], [7, 509, 225], [8, 516, 208], [9, 466, 270], [10, 477, 234], [11, 494, 251], [12, 500, 271], [13, 446, 275], [14, 456, 246], [15, 473, 268], [16, 479, 290], [17, 427, 288], [18, 439, 266], [19, 455, 281], [20, 463, 298]]-
-[[0, 462, 341], [1, 496, 325], [2, 524, 296], [3, 544, 270], [4, 539, 246], [5, 516, 248], [6, 530, 214], [7, 541, 190], [8, 547, 168], [9, 497, 243], [10, 506, 201], [11, 523, 206], [12, 530, 218], [13, 477, 246], [14, 488, 210], [15, 507, 230], [16, 513, 253], [17, 456, 255], [18, 470, 227], [19, 487, 241], [20, 495, 261]]-
-[[0, 473, 325], [1, 506, 313], [2, 534, 286], [3, 553, 262], [4, 549, 240], [5, 527, 233], [6, 543, 197], [7, 555, 175], [8, 563, 155], [9, 507, 229], [10, 519, 186], [11, 536, 202], [12, 542, 222], [13, 486, 234], [14, 498, 202], [15, 517, 226], [16, 522, 250], [17, 465, 245], [18, 478, 218], [19, 495, 232], [20, 503, 250]]-
-[[0, 481, 317], [1, 514, 305], [2, 544, 276], [3, 563, 250], [4, 554, 233], [5, 535, 223], [6, 550, 186], [7, 563, 164], [8, 573, 144], [9, 515, 219], [10, 529, 175], [11, 545, 189], [12, 552, 207], [13, 495, 224], [14, 509, 192], [15, 525, 217], [16, 529, 242], [17, 473, 234], [18, 487, 207], [19, 504, 221], [20, 511, 240]]-
-[[0, 489, 310], [1, 522, 297], [2, 551, 269], [3, 570, 244], [4, 567, 221], [5, 543, 215], [6, 561, 179], [7, 573, 156], [8, 582, 134], [9, 524, 211], [10, 539, 168], [11, 555, 181], [12, 561, 199], [13, 502, 214], [14, 518, 182], [15, 535, 209], [16, 539, 234], [17, 481, 225], [18, 496, 198], [19, 514, 213], [20, 522, 233]]-
-[[0, 495, 303], [1, 530, 290], [2, 561, 262], [3, 582, 236], [4, 576, 212], [5, 552, 206], [6, 571, 171], [7, 584, 147], [8, 593, 125], [9, 533, 202], [10, 548, 157], [11, 564, 172], [12, 569, 192], [13, 513, 206], [14, 527, 174], [15, 543, 202], [16, 547, 228], [17, 491, 216], [18, 505, 189], [19, 523, 205], [20, 531, 226]]-
-[[0, 504, 298], [1, 539, 284], [2, 569, 256], [3, 587, 231], [4, 582, 207], [5, 562, 201], [6, 581, 163], [7, 594, 140], [8, 602, 118], [9, 543, 197], [10, 557, 150], [11, 573, 163], [12, 579, 183], [13, 522, 201], [14, 537, 167], [15, 554, 193], [16, 557, 219], [17, 499, 211], [18, 514, 183], [19, 532, 198], [20, 539, 218]]-
-[[0, 524, 279], [1, 564, 265], [2, 599, 235], [3, 621, 205], [4, 612, 181], [5, 591, 178], [6, 609, 138], [7, 623, 112], [8, 633, 89], [9, 572, 173], [10, 588, 122], [11, 606, 137], [12, 612, 160], [13, 551, 175], [14, 567, 139], [15, 583, 164], [16, 585, 190], [17, 528, 183], [18, 543, 152], [19, 561, 168], [20, 566, 190]]-
-[[0, 545, 253], [1, 571, 252], [2, 605, 226], [3, 625, 201], [4, 616, 175], [5, 592, 174], [6, 610, 139], [7, 626, 114], [8, 637, 93], [9, 573, 167], [10, 588, 121], [11, 607, 131], [12, 616, 149], [13, 552, 169], [14, 570, 135], [15, 589, 160], [16, 592, 186], [17, 530, 177], [18, 548, 149], [19, 567, 165], [20, 571, 188]]-
-[[0, 535, 268], [1, 573, 255], [2, 606, 226], [3, 626, 201], [4, 624, 176], [5, 601, 165], [6, 622, 121], [7, 637, 97], [8, 646, 78], [9, 580, 161], [10, 595, 112], [11, 613, 130], [12, 619, 153], [13, 558, 166], [14, 573, 127], [15, 592, 152], [16, 597, 178], [17, 534, 177], [18, 550, 145], [19, 569, 161], [20, 576, 183]]-
-[[0, 549, 250], [1, 578, 248], [2, 609, 220], [3, 628, 195], [4, 621, 169], [5, 592, 169], [6, 608, 131], [7, 622, 131], [8, 625, 144], [9, 576, 164], [10, 591, 115], [11, 611, 123], [12, 618, 142], [13, 557, 165], [14, 575, 131], [15, 595, 154], [16, 597, 179], [17, 535, 171], [18, 554, 143], [19, 573, 159], [20, 578, 181]]-
-[[0, 541, 264], [1, 582, 249], [2, 613, 217], [3, 634, 189], [4, 633, 160], [5, 602, 161], [6, 614, 115], [7, 631, 120], [8, 639, 136], [9, 584, 158], [10, 599, 106], [11, 620, 120], [12, 626, 140], [13, 564, 161], [14, 580, 120], [15, 599, 145], [16, 603, 171], [17, 543, 170], [18, 559, 137], [19, 578, 153], [20, 584, 174]]-
-[[0, 543, 263], [1, 583, 248], [2, 615, 215], [3, 636, 187], [4, 637, 159], [5, 606, 158], [6, 621, 115], [7, 638, 118], [8, 647, 131], [9, 587, 154], [10, 602, 103], [11, 623, 115], [12, 630, 134], [13, 565, 157], [14, 582, 117], [15, 602, 143], [16, 606, 169], [17, 542, 167], [18, 560, 136], [19, 579, 151], [20, 585, 172]]-
-[[0, 554, 240], [1, 586, 239], [2, 617, 211], [3, 635, 183], [4, 632, 155], [5, 600, 161], [6, 616, 124], [7, 631, 122], [8, 637, 135], [9, 583, 155], [10, 599, 105], [11, 619, 114], [12, 627, 131], [13, 562, 155], [14, 583, 118], [15, 604, 142], [16, 608, 168], [17, 540, 160], [18, 561, 132], [19, 580, 149], [20, 586, 171]]-
-[[0, 545, 258], [1, 585, 242], [2, 617, 208], [3, 639, 178], [4, 640, 149], [5, 608, 151], [6, 622, 107], [7, 639, 111], [8, 648, 124], [9, 588, 147], [10, 603, 95], [11, 623, 109], [12, 629, 129], [13, 567, 151], [14, 583, 111], [15, 603, 137], [16, 607, 163], [17, 544, 160], [18, 561, 128], [19, 579, 144], [20, 585, 165]]-
-[[0, 557, 232], [1, 586, 231], [2, 618, 202], [3, 635, 174], [4, 633, 145], [5, 600, 150], [6, 614, 111], [7, 632, 111], [8, 639, 125], [9, 582, 145], [10, 599, 93], [11, 620, 105], [12, 627, 125], [13, 562, 148], [14, 583, 109], [15, 604, 133], [16, 608, 158], [17, 539, 156], [18, 561, 129], [19, 581, 145], [20, 586, 165]]-
-[[0, 542, 240], [1, 580, 227], [2, 612, 192], [3, 635, 162], [4, 633, 133], [5, 601, 131], [6, 609, 81], [7, 626, 80], [8, 632, 97], [9, 582, 128], [10, 594, 72], [11, 614, 83], [12, 620, 104], [13, 560, 131], [14, 576, 91], [15, 596, 116], [16, 600, 143], [17, 536, 140], [18, 551, 108], [19, 569, 123], [20, 577, 144]]-
-[[0, 540, 237], [1, 578, 222], [2, 610, 187], [3, 632, 157], [4, 630, 128], [5, 599, 126], [6, 610, 74], [7, 626, 77], [8, 633, 94], [9, 579, 123], [10, 595, 66], [11, 614, 82], [12, 618, 106], [13, 556, 128], [14, 573, 85], [15, 592, 112], [16, 595, 139], [17, 531, 138], [18, 547, 104], [19, 565, 120], [20, 571, 142]]-
-[[0, 535, 235], [1, 575, 220], [2, 608, 185], [3, 630, 155], [4, 624, 126], [5, 596, 123], [6, 606, 70], [7, 622, 75], [8, 629, 95], [9, 576, 120], [10, 590, 61], [11, 609, 77], [12, 614, 102], [13, 553, 126], [14, 567, 82], [15, 587, 108], [16, 592, 135], [17, 528, 136], [18, 541, 101], [19, 559, 117], [20, 566, 139]]-
-[[0, 530, 234], [1, 570, 220], [2, 603, 184], [3, 627, 154], [4, 623, 125], [5, 594, 121], [6, 606, 69], [7, 624, 60], [8, 634, 66], [9, 572, 119], [10, 586, 59], [11, 606, 75], [12, 611, 101], [13, 549, 124], [14, 562, 81], [15, 582, 108], [16, 587, 136], [17, 523, 135], [18, 535, 99], [19, 554, 116], [20, 560, 139]]-
-[[0, 528, 231], [1, 564, 218], [2, 599, 183], [3, 624, 153], [4, 619, 123], [5, 595, 117], [6, 617, 65], [7, 632, 34], [8, 640, 10], [9, 570, 114], [10, 585, 57], [11, 602, 75], [12, 605, 101], [13, 545, 120], [14, 558, 80], [15, 578, 108], [16, 583, 136], [17, 518, 132], [18, 529, 97], [19, 548, 114], [20, 556, 138]]-
-[[0, 523, 232], [1, 561, 217], [2, 597, 183], [3, 621, 151], [4, 612, 121], [5, 590, 119], [6, 611, 69], [7, 625, 38], [8, 634, 12], [9, 566, 115], [10, 580, 55], [11, 595, 74], [12, 598, 102], [13, 540, 121], [14, 552, 78], [15, 571, 106], [16, 577, 135], [17, 512, 132], [18, 522, 97], [19, 541, 113], [20, 549, 137]]-
-[[0, 518, 235], [1, 556, 220], [2, 591, 184], [3, 615, 151], [4, 606, 123], [5, 585, 120], [6, 606, 71], [7, 619, 40], [8, 627, 14], [9, 560, 116], [10, 574, 56], [11, 589, 75], [12, 592, 103], [13, 534, 122], [14, 546, 78], [15, 565, 107], [16, 570, 136], [17, 507, 134], [18, 517, 97], [19, 535, 115], [20, 543, 139]]-
-[[0, 499, 244], [1, 537, 229], [2, 570, 194], [3, 591, 159], [4, 582, 131], [5, 565, 128], [6, 587, 80], [7, 600, 49], [8, 608, 21], [9, 540, 123], [10, 556, 64], [11, 569, 86], [12, 572, 113], [13, 515, 128], [14, 524, 84], [15, 540, 115], [16, 544, 144], [17, 487, 140], [18, 495, 104], [19, 512, 121], [20, 521, 145]]-
-[[0, 494, 248], [1, 536, 233], [2, 569, 197], [3, 590, 162], [4, 577, 135], [5, 564, 129], [6, 585, 80], [7, 597, 50], [8, 603, 23], [9, 539, 125], [10, 554, 65], [11, 565, 92], [12, 566, 122], [13, 512, 131], [14, 522, 87], [15, 539, 120], [16, 544, 150], [17, 484, 144], [18, 492, 107], [19, 511, 127], [20, 520, 152]]-
-[[0, 494, 250], [1, 535, 235], [2, 567, 199], [3, 587, 164], [4, 577, 137], [5, 563, 132], [6, 584, 83], [7, 595, 52], [8, 601, 24], [9, 537, 127], [10, 552, 66], [11, 563, 93], [12, 564, 124], [13, 510, 133], [14, 520, 89], [15, 537, 121], [16, 543, 152], [17, 482, 146], [18, 490, 109], [19, 508, 128], [20, 518, 153]]-
-[[0, 492, 252], [1, 534, 236], [2, 565, 200], [3, 586, 165], [4, 574, 139], [5, 561, 133], [6, 582, 84], [7, 593, 54], [8, 600, 26], [9, 536, 128], [10, 551, 68], [11, 561, 94], [12, 562, 125], [13, 509, 134], [14, 518, 91], [15, 535, 124], [16, 541, 154], [17, 481, 147], [18, 488, 110], [19, 507, 130], [20, 517, 155]]-
-[[0, 489, 255], [1, 533, 239], [2, 563, 204], [3, 584, 170], [4, 572, 143], [5, 560, 136], [6, 582, 87], [7, 593, 57], [8, 599, 30], [9, 534, 131], [10, 551, 72], [11, 560, 98], [12, 562, 127], [13, 508, 137], [14, 517, 93], [15, 534, 126], [16, 539, 157], [17, 480, 150], [18, 486, 113], [19, 505, 132], [20, 515, 158]]-
-[[0, 488, 256], [1, 532, 239], [2, 564, 205], [3, 583, 170], [4, 571, 143], [5, 560, 136], [6, 581, 87], [7, 592, 57], [8, 598, 30], [9, 534, 131], [10, 548, 73], [11, 559, 98], [12, 561, 127], [13, 507, 137], [14, 517, 95], [15, 534, 126], [16, 539, 157], [17, 479, 150], [18, 487, 114], [19, 505, 133], [20, 514, 158]]-
-[[0, 487, 256], [1, 532, 239], [2, 564, 205], [3, 585, 170], [4, 573, 144], [5, 560, 136], [6, 581, 87], [7, 592, 57], [8, 598, 30], [9, 534, 132], [10, 548, 74], [11, 558, 100], [12, 561, 128], [13, 508, 138], [14, 517, 95], [15, 533, 128], [16, 538, 158], [17, 479, 151], [18, 486, 115], [19, 504, 134], [20, 513, 159]]-
-[[0, 487, 255], [1, 533, 238], [2, 564, 205], [3, 585, 171], [4, 574, 144], [5, 560, 137], [6, 582, 87], [7, 592, 57], [8, 598, 30], [9, 535, 132], [10, 548, 74], [11, 558, 100], [12, 560, 127], [13, 508, 138], [14, 517, 95], [15, 533, 127], [16, 538, 157], [17, 480, 151], [18, 487, 115], [19, 505, 135], [20, 513, 161]]-
-[[0, 491, 257], [1, 536, 240], [2, 568, 207], [3, 589, 171], [4, 577, 145], [5, 564, 139], [6, 584, 90], [7, 596, 61], [8, 602, 34], [9, 538, 134], [10, 553, 76], [11, 565, 102], [12, 567, 129], [13, 512, 140], [14, 522, 97], [15, 538, 129], [16, 542, 159], [17, 484, 152], [18, 491, 115], [19, 508, 135], [20, 516, 161]]-
-[[0, 492, 257], [1, 538, 239], [2, 569, 207], [3, 591, 173], [4, 581, 148], [5, 566, 138], [6, 587, 89], [7, 598, 60], [8, 604, 35], [9, 540, 134], [10, 554, 77], [11, 565, 102], [12, 568, 128], [13, 514, 139], [14, 523, 97], [15, 539, 129], [16, 543, 159], [17, 485, 152], [18, 494, 117], [19, 511, 137], [20, 518, 162]]-
-[[0, 493, 258], [1, 538, 241], [2, 570, 208], [3, 592, 175], [4, 584, 149], [5, 568, 139], [6, 589, 91], [7, 600, 61], [8, 606, 35], [9, 542, 134], [10, 555, 77], [11, 565, 102], [12, 569, 129], [13, 515, 140], [14, 524, 98], [15, 541, 130], [16, 545, 160], [17, 486, 153], [18, 495, 118], [19, 513, 139], [20, 520, 164]]-
-[[0, 494, 259], [1, 540, 242], [2, 572, 210], [3, 594, 175], [4, 585, 148], [5, 569, 140], [6, 590, 92], [7, 601, 63], [8, 607, 37], [9, 543, 136], [10, 556, 79], [11, 567, 104], [12, 570, 131], [13, 516, 141], [14, 526, 100], [15, 542, 133], [16, 547, 162], [17, 487, 154], [18, 496, 119], [19, 514, 139], [20, 521, 165]]-
-[[0, 495, 269], [1, 539, 253], [2, 573, 219], [3, 596, 184], [4, 589, 157], [5, 569, 151], [6, 592, 104], [7, 606, 75], [8, 614, 48], [9, 545, 146], [10, 564, 90], [11, 577, 115], [12, 578, 143], [13, 518, 151], [14, 531, 110], [15, 548, 144], [16, 552, 175], [17, 490, 164], [18, 501, 128], [19, 519, 148], [20, 528, 174]]-
-[[0, 498, 271], [1, 542, 254], [2, 576, 220], [3, 597, 186], [4, 589, 160], [5, 571, 152], [6, 592, 104], [7, 604, 74], [8, 611, 48], [9, 545, 147], [10, 560, 88], [11, 573, 112], [12, 575, 141], [13, 518, 153], [14, 531, 114], [15, 548, 146], [16, 553, 176], [17, 489, 167], [18, 500, 132], [19, 518, 152], [20, 526, 177]]-
-[[0, 497, 272], [1, 540, 255], [2, 576, 220], [3, 597, 187], [4, 587, 162], [5, 570, 151], [6, 591, 104], [7, 603, 75], [8, 611, 49], [9, 544, 147], [10, 560, 89], [11, 573, 115], [12, 575, 145], [13, 517, 153], [14, 530, 114], [15, 548, 147], [16, 552, 177], [17, 488, 167], [18, 499, 131], [19, 518, 151], [20, 526, 177]]-
-[[0, 495, 273], [1, 538, 256], [2, 574, 222], [3, 596, 188], [4, 586, 164], [5, 568, 152], [6, 590, 105], [7, 602, 76], [8, 610, 49], [9, 543, 148], [10, 559, 89], [11, 571, 116], [12, 573, 146], [13, 515, 154], [14, 528, 115], [15, 546, 148], [16, 551, 179], [17, 486, 168], [18, 497, 132], [19, 516, 153], [20, 525, 178]]-
